MMORPG_ENV=dev sbcl --script scripts/server.lisp
SERVER: cwd -> /home/telecommuter/repos/mmorpg/src/
To load "mmorpg":
  Load 1 ASDF system:
    mmorpg
; Loading "mmorpg"
....................................
SERVER: verbose mode enabled
SERVER: verbose coordinates mode enabled
SERVER: binding to 127.0.0.1:1337 (worker-threads=1)
[VERBOSE] Server instance ID: server-3978989455-113500
[VERBOSE] Redis metrics initialized
[VERBOSE] Redis storage configured for 127.0.0.1:6379
[VERBOSE] Storage initialized: REDIS
SERVER: Zone transition diagnostics enabled
[VERBOSE] Clearing stale sessions (active=0, player=0)
[VERBOSE] Sessions cleared
[VERBOSE] Loading game data from /home/telecommuter/repos/mmorpg/data/game-data.lisp
[VERBOSE] Game data ready: animations=10 npcs=4 items=7 objects=1 loot=4
[VERBOSE] Zone loaded: data/zones/zone-1.lisp id=ZONE-1 size=64x64 layers=3
[VERBOSE] Loading world graph from data/world-graph.lisp
[VERBOSE] World graph ready: edges=256 zones=256
[VERBOSE] World ready: zone=ZONE-1 walls=64x64 tile=16.00 dest=64.00
[VERBOSE] Loaded ID counter from storage: 25712
[VERBOSE] Sim state initialized (server): npcs=4 zone=ZONE-1
[VERBOSE COORDS] tile-size=64.00 collider-half=27.20,27.20 wall=[91.20..4004.80, 91.20..4004.80]
SERVER: listening on 127.0.0.1:1337 (worker-threads=1, auth-workers=4, queue-max=200)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1034, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1035, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1036, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1037, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1038, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1039, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1040, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1041, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1042, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1043, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1044, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1045, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1046, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1047, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1048, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1049, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1050, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1051, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1052, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1053, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1054, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1055, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1056, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1057, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1058, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1059, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1060, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1061, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1062, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1063, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1064, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1065, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1066, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1067, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1068, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1069, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1070, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1071, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1072, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1073, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1074, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1075, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1076, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1077, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1078, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1079, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1080, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1081, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1082, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1083, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1084, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1085, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1086, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1087, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1088, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1089, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1090, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1091, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 1092, 1 players)
[VERBOSE] Marked player 1 as dirty
